player_name,draft_year,pick,round,college,age,best_ppr,best_ppg,best_season,season_rank,hit24,hit12,RAS,rec_yards,receptions,team_pass_att,cfbd_name,name_norm,player,yco_attempt,elusive_rating,grades_run,grades_offense,ypa,dc_score
Ezekiel Elliott,2016,4,1,Ohio St.,21.0,370.6,21.8,2018.0,4.0,1,1,8.65,206.0,27.0,325.0,ezekiel elliott,ezekiel elliott,Ezekiel Elliott,3.54,61.5,83.2,88.8,6.3,96.73123522513825
Derrick Henry,2016,45,2,Alabama,22.0,381.4,22.43529411764706,2024.0,2.0,1,1,8.77,91.0,11.0,446.0,derrick henry,derrick henry,Derrick Henry,3.38,71.6,83.0,82.7,5.6,76.9783930175478
Kenyan Drake,2016,73,3,Alabama,22.0,211.0,12.411764705882351,2019.0,16.0,1,0,6.98,276.0,29.0,446.0,kenyan drake,kenyan drake,Kenyan Drake,2.88,100.6,82.4,84.3,5.4,68.08599462283559
C.J. Prosise,2016,90,3,Notre Dame,22.0,61.0,3.588235294117647,2016.0,67.0,0,0,8.07,308.0,26.0,385.0,c.j. prosise,cj prosise,C.J. Prosise,2.83,74.7,83.2,79.3,6.6,63.33016316021118
Tyler Ervin,2016,119,4,San Jose St.,22.0,26.1,1.535294117647059,2020.0,96.0,0,0,7.7,,,,,tyler ervin,Tyler Ervin,2.75,41.4,71.1,73.3,5.5,55.94308596859041
Kenneth Dixon,2016,134,4,Louisiana Tech,22.0,102.4,6.023529411764706,2016.0,49.0,0,0,6.86,467.0,34.0,479.0,kenneth dixon,kenneth dixon,Kenneth Dixon,3.27,98.8,80.8,81.5,5.4,52.39467932215801
Devontae Booker,2016,136,4,Utah,24.0,144.10000000000002,8.476470588235296,2021.0,33.0,0,0,,318.0,37.0,352.0,devontae booker,devontae booker,Devontae Booker,3.07,71.7,85.8,85.2,4.7,51.93324682456018
DeAndre Washington,2016,143,5,Texas Tech,23.0,121.9,7.170588235294118,2019.0,40.0,0,0,7.31,385.0,41.0,620.0,deandre washington,deandre washington,DeAndre Washington,3.48,86.1,80.0,77.5,6.5,50.33815139213819
Paul Perkins,2016,149,5,UCLA,21.0,85.5,5.029411764705882,2016.0,57.0,0,0,5.39,242.0,30.0,510.0,paul perkins,paul perkins,Paul Perkins,3.58,115.6,89.4,86.7,5.6,48.99440866994782
Jordan Howard,2016,150,5,Indiana,21.0,230.1,13.53529411764706,2016.0,11.0,1,1,5.41,106.0,11.0,461.0,jordan howard,jordan howard,Jordan Howard,2.91,105.8,63.2,68.8,3.7,48.77246656402318
Wendell Smallwood,2016,153,5,West Virginia,22.0,128.3,7.547058823529412,2018.0,40.0,0,0,7.09,160.0,26.0,429.0,wendell smallwood,wendell smallwood,Wendell Smallwood,2.74,50.0,83.1,78.6,6.4,48.10998910400404
Alex Collins,2016,171,5,Arkansas,22.0,171.0,10.058823529411764,2017.0,24.0,1,0,2.96,95.0,13.0,374.0,alex collins,alex collins,Alex Collins,3.01,63.5,78.2,79.4,5.8,44.2340493948423
Keenan Reynolds,2016,182,6,Navy,22.0,0.0,0.0,,,0,0,4.55,47.0,1.0,122.0,keenan reynolds,keenan reynolds,Keenan Reynolds,2.51,26.5,70.3,77.7,5.7,41.94175972374306
Kelvin Taylor,2016,211,6,Florida,22.0,0.0,0.0,,,0,0,2.66,150.0,17.0,405.0,kelvin taylor,kelvin taylor,Kelvin Taylor,2.52,53.8,80.6,77.5,4.0,36.13772172752879
Darius Jackson,2016,216,6,Eastern Michigan,22.0,1.6,0.0941176470588235,2018.0,129.0,0,0,9.85,201.0,21.0,409.0,darius jackson,darius jackson,Darius Jackson,2.41,42.1,66.5,66.7,5.2,35.1685361424386
Dwayne Washington,2016,236,7,Washington,22.0,48.7,2.864705882352941,2016.0,69.0,0,0,9.82,315.0,25.0,396.0,dwayne washington,dwayne washington,Dwayne Washington,2.64,58.6,68.9,63.3,5.8,31.374110141410995
Daniel Lasco,2016,237,7,California,23.0,6.300000000000001,0.3705882352941176,2016.0,123.0,0,0,9.61,24.0,4.0,550.0,daniel lasco,daniel lasco,Daniel Lasco,2.58,41.1,71.0,70.2,4.9,31.187666633411297
Keith Marshall,2016,242,7,Georgia,22.0,0.0,0.0,,,0,0,9.35,28.0,4.0,327.0,keith marshall,keith marshall,Keith Marshall,2.78,46.3,72.1,72.7,5.1,30.25989524574358
Zac Brooks,2016,247,7,Clemson,23.0,0.0,0.0,,,0,0,7.94,113.0,9.0,528.0,zac brooks,zac brooks,Zac Brooks,3.05,36.6,68.2,69.3,5.9,29.339380105472458
Leonard Fournette,2017,4,1,LSU,22.0,289.8,17.04705882352941,2017.0,5.0,1,1,8.04,146.0,15.0,298.0,leonard fournette,leonard fournette,Leonard Fournette,3.65,108.9,91.6,92.0,6.5,96.73123522513825
Christian McCaffrey,2017,8,1,Stanford,21.0,480.3,28.25294117647059,2023.0,1.0,1,1,8.52,310.0,37.0,304.0,christian mccaffrey,christian mccaffrey,Christian McCaffrey,3.29,73.8,80.4,84.5,6.3,93.68781610895526
Dalvin Cook,2017,41,2,Florida St.,22.0,337.8,19.87058823529412,2020.0,3.0,1,1,4.65,488.0,33.0,421.0,dalvin cook,dalvin cook,Dalvin Cook,4.19,128.1,88.4,85.7,6.1,78.40408953083528
Joe Mixon,2017,48,2,Oklahoma,21.0,348.8,20.51764705882353,2021.0,2.0,1,1,9.46,538.0,37.0,384.0,joe mixon,joe mixon,Joe Mixon,3.65,97.7,80.5,81.4,6.6,75.94055021860186
Alvin Kamara,2017,67,3,Tennessee,22.0,410.9,24.170588235294115,2020.0,1.0,1,1,8.08,392.0,40.0,379.0,alvin kamara,alvin kamara,Alvin Kamara,3.78,132.1,79.4,79.9,5.8,69.86299160356411
Kareem Hunt,2017,86,3,Toledo,22.0,308.90000000000003,18.17058823529412,2017.0,4.0,1,1,5.15,403.0,41.0,423.0,kareem hunt,kareem hunt,Kareem Hunt,3.46,112.4,91.9,93.2,5.6,64.41603636571921
D'Onta Foreman,2017,89,3,Texas,21.0,131.0,7.705882352941177,2022.0,38.0,0,0,7.82,75.0,7.0,402.0,d'onta foreman,donta foreman,D'Onta Foreman,3.05,77.1,79.2,78.0,7.2,63.59988204942709
James Conner,2017,105,3,Pittsburgh,22.0,280.0,16.470588235294116,2018.0,6.0,1,1,4.33,302.0,21.0,324.0,james conner,james conner,James Conner,2.38,52.8,68.1,69.2,9.6,59.41186469623246
Samaje Perine,2017,114,4,Oklahoma,21.0,165.4,9.729411764705883,2022.0,31.0,0,0,4.94,106.0,10.0,384.0,samaje perine,samaje perine,Samaje Perine,3.55,79.8,79.2,80.8,6.0,57.16316107479519
Joe Williams,2017,121,4,Utah,24.0,0.0,0.0,,,0,0,7.78,107.0,9.0,399.0,joe williams,joe williams,Joe Williams,3.42,54.6,67.1,65.6,6.6,55.46053111366024
Donnel Pumphrey,2017,132,4,San Diego St.,22.0,0.0,0.0,,,0,0,4.01,231.0,27.0,256.0,donnel pumphrey,donnel pumphrey,Donnel Pumphrey,2.69,69.3,73.1,77.6,5.4,52.85873645151093
