player_name,position,draft_year,pick,round,college,seasons_played,best_rank,best_ppr,hit24,hit12,RAS,breakout_age,peak_dominator
Ja'Lynn Polk,WR,2024,37,2,Washington,0,130.0,32.7,0,0,8.85,21.0,22.5
Adonai Mitchell,WR,2024,52,2,Texas,0,115.0,52.8,0,0,9.99,21.0,20.9
Malachi Corley,WR,2024,65,3,Western Kentucky,0,177.0,7.2,0,0,7.76,20.0,26.2
Jermaine Burton,WR,2024,80,3,Alabama,0,156.0,14.7,0,0,9.09,21.0,25.9
Roman Wilson,WR,2024,84,3,Michigan,0,999.0,0.0,0,0,8.59,21.0,24.6
Jalen McMillan,WR,2024,92,3,Washington,0,51.0,141.5,0,0,8.67,20.0,22.8
Luke McCaffrey,WR,2024,100,3,Rice,0,127.0,34.8,0,0,9.44,20.0,30.2
Troy Franklin,WR,2024,102,4,Oregon,0,92.0,80.5,0,0,9.02,20.0,28.5
Javon Baker,WR,2024,110,4,Central Florida,0,202.0,2.2,0,0,7.84,18.0,263.93
Devontez Walker,WR,2024,113,4,North Carolina,0,172.0,9.1,0,0,9.76,,18.0
Jacob Cowing,WR,2024,135,4,Arizona,0,165.0,12.7,0,0,6.28,20.0,26.9
Anthony Gould,WR,2024,142,5,Oregon St.,0,195.0,3.3000000000000003,0,0,8.87,21.0,22.8
Ainias Smith,WR,2024,152,5,Texas A&M,0,147.0,17.7,0,0,7.36,18.0,22.6
Jamari Thrash,WR,2024,156,5,Louisville,0,189.0,5.2,0,0,6.77,21.0,25.9
Bub Means,WR,2024,170,5,Pittsburgh,0,137.0,26.8,0,0,9.35,21.0,27.8
Jha'Quan Jackson,WR,2024,182,6,Tulane,0,213.0,1.3,0,0,5.34,18.0,20.1
Malik Washington,WR,2024,184,6,Virginia,0,111.0,56.8,0,0,8.63,21.0,47.4
Johnny Wilson,WR,2024,185,6,Florida St.,0,155.0,14.8,0,0,9.7,20.0,25.5
Casey Washington,WR,2024,187,6,Illinois,0,201.0,2.4000000000000004,0,0,7.15,21.0,21.0
Tejhaun Palmer,WR,2024,191,6,Ala-Birmingham,0,999.0,0.0,0,0,9.57,21.0,24.7
Jordan Whittington,WR,2024,213,6,Texas,0,113.0,54.7,0,0,,20.0,20.8
Ryan Flournoy,WR,2024,216,6,SE Missouri St.,0,146.0,18.200000000000003,0,0,9.89,20.0,
Brenden Rice,WR,2024,225,7,USC,0,999.0,0.0,0,0,7.17,21.0,18.3
Devaughn Vele,WR,2024,235,7,Utah,0,78.0,106.5,0,0,8.47,21.0,27.5
Tahj Washington,WR,2024,241,7,USC,0,999.0,0.0,0,0,5.13,20.0,24.5
Cornelius Johnson,WR,2024,253,7,Michigan,0,999.0,0.0,0,0,9.46,,19.6
