player_name,position,draft_year,pick,college,dc_score,breakout_age,breakout_score,ras_raw,ras_score,slap_score,slap_tier,best_season_ppg,hit24,hit12,rank
Saquon Barkley,RB,2018,2,Penn St.,98.71149956490876,18.0,100.0,9.97,94.7,98.63977463017244,Elite,26.805882352941175,1.0,1.0,1
Leonard Fournette,RB,2017,4,LSU,96.73123522513825,18.0,100.0,8.04,75.39999999999999,95.99154994136751,Elite,17.04705882352941,1.0,1.0,2
Ezekiel Elliott,RB,2016,4,Ohio St.,96.73123522513825,19.0,90.0,8.65,81.5,95.29654994136752,Elite,21.8,1.0,1.0,3
Amari Cooper,WR,2015,4,Alabama,96.73123522513825,19.0,90.0,8.57,80.7,95.25654994136751,Elite,14.91764705882353,1.0,1.0,4
Corey Davis,WR,2017,5,Western Michigan,95.89012507645334,18.0,100.0,,68.94822695035461,94.95401766250308,Elite,11.258823529411766,0.0,0.0,5
Carnell Tate,WR,2026,4,Ohio State,96.73123522513825,19.0,90.0,,68.94822695035461,94.66896128888524,Elite,,,,6
Kevin White,WR,2015,7,West Virginia,94.38004324460745,19.0,90.0,9.72,92.2,93.83303675791633,Elite,2.2705882352941176,0.0,0.0,7
Ja'Marr Chase,WR,2021,5,LSU,95.89012507645334,20.0,75.0,9.82,93.2,93.66660631498534,Elite,23.705882352941178,1.0,1.0,8
Mike Williams,WR,2017,7,Clemson,94.38004324460745,18.0,100.0,7.24,67.4,93.59303675791634,Elite,14.505882352941176,1.0,0.0,9
John Ross,WR,2017,9,Washington,93.02779892479941,18.0,100.0,9.5,90.0,93.57362908607949,Elite,5.588235294117647,0.0,0.0,10
Bijan Robinson,RB,2023,8,Texas,93.68781610895526,19.0,90.0,9.85,93.5,93.30964369261197,Elite,20.099999999999998,1.0,1.0,11
Jaylen Waddle,WR,2021,6,Alabama,95.11104923064929,19.0,90.0,,68.94822695035461,93.29180319356962,Elite,15.729411764705885,1.0,1.0,12
Marvin Harrison Jr.,WR,2024,4,Ohio St.,96.73123522513825,20.0,75.0,,68.94822695035461,93.16896128888524,Elite,0.0,0.0,0.0,13
Malik Nabers,WR,2024,6,LSU,95.11104923064929,20.0,75.0,9.67,91.69999999999999,92.92939184605189,Elite,16.094117647058823,1.0,1.0,14
Christian McCaffrey,RB,2017,8,Stanford,93.68781610895526,19.0,90.0,8.52,80.19999999999999,92.64464369261198,Elite,28.25294117647059,1.0,1.0,15
Rome Odunze,WR,2024,9,Washington,93.02779892479941,20.0,75.0,9.92,94.2,91.28362908607949,Elite,8.523529411764706,0.0,0.0,16
Jordyn Tyson,WR,2026,7,Arizona State,94.38004324460745,20.0,75.0,,68.94822695035461,91.17044810543406,Elite,,,,17
Chris Olave,WR,2022,11,Ohio St.,91.78610696647006,19.0,90.0,8.64,81.4,91.08819092149955,Elite,13.605882352941178,1.0,0.0,18
Todd Gurley,RB,2015,10,Georgia,92.39513479671196,19.0,90.0,,66.49597701149425,90.86066342777987,Elite,23.8,1.0,1.0,19
Jeremiyah Love,RB,2026,10,Notre Dame,92.39513479671196,19.0,90.0,,66.49597701149425,90.86066342777987,Elite,,,,20
Corey Coleman,WR,2016,15,Baylor,89.53565074279604,18.0,100.0,9.66,91.6,90.68530313137663,Elite,5.488235294117647,0.0,0.0,21
Drake London,WR,2022,8,USC,93.68781610895526,20.0,75.0,,68.94822695035461,90.5820550401297,Elite,16.51764705882353,1.0,1.0,22
Jahmyr Gibbs,RB,2023,12,Alabama,91.19779246495472,19.0,90.0,8.06,75.60000000000001,90.29812359521151,Elite,22.96470588235294,1.0,1.0,23
DeVante Parker,WR,2015,14,Louisville,90.07432750763405,19.0,90.0,9.75,92.5,90.18817838148894,Elite,14.48235294117647,1.0,0.0,24
Garrett Wilson,WR,2022,10,Ohio St.,92.39513479671196,20.0,75.0,7.77,72.69999999999999,89.67086457720517,Great,14.81764705882353,1.0,0.0,25
Henry Ruggs III,WR,2020,12,Alabama,91.19779246495472,20.0,75.0,9.54,90.39999999999999,89.5381235952115,Great,0.0,0.0,0.0,26
DeVonta Smith,WR,2021,10,Alabama,92.39513479671196,20.0,75.0,,68.94822695035461,89.48327592472289,Great,17.370588235294118,1.0,1.0,27
Melvin Gordon,RB,2015,15,Wisconsin,89.53565074279604,20.0,75.0,8.74,82.4,87.72530313137663,Great,17.435294117647057,1.0,1.0,28
CeeDee Lamb,WR,2020,17,Oklahoma,88.49760662357517,19.0,90.0,7.44,69.4,87.69296563003888,Great,25.04117647058824,1.0,1.0,29
Josh Doctson,WR,2016,22,TCU,86.0877712199221,18.0,100.0,9.41,89.1,87.62960553693378,Great,7.047058823529412,0.0,0.0,30
