player_name,position,college,draft_year,pick,round,slap_display_score,slap_model_score,dc_score,prospect_profile,dataset,enhanced_breakout,teammate_score,early_declare_score,breakout_age,peak_dominator,rush_yards,rec_yards,team_pass_att,ryptpa,nfl_hit24,nfl_hit12,nfl_first_3yr_ppg,nfl_career_ppg,nfl_best_ppr,nfl_best_ppg,nfl_seasons_10ppg_3yr
Tyler Johnson,WR,Minnesota,2020,161,5,53.3,57.44,38.9,83.3,backtest,99.9,0.0,100.0,18.0,41.0,0.0,1318.0,323.0,4.0805,0.0,0.0,4.8,5.554545,81.5,,0.0
Antonio Gandy-Golden,WR,Liberty,2020,142,4,45.2,51.99,43.4,55.3,backtest,83.0,0.0,0.0,20.0,35.9,0.0,1396.0,452.0,3.0885,0.0,0.0,,,3.5,,
Donovan Peoples-Jones,WR,Michigan,2020,187,6,43.9,51.64,27.0,76.7,backtest,90.0,0.0,100.0,19.0,18.7,-3.0,438.0,410.0,1.0683,0.0,0.0,9.829412,9.829412,161.1,,0.0
Quintez Cephus,WR,Wisconsin,2020,166,5,43.5,51.26,36.4,65.2,backtest,97.8,0.0,0.0,19.0,35.5,0.0,901.0,351.0,2.567,0.0,0.0,6.081818,6.081818,66.9,,0.0
Isaiah Hodgins,WR,Oregon St.,2020,207,6,42.3,50.82,19.1,83.3,backtest,99.9,0.0,100.0,19.0,40.8,0.0,1171.0,420.0,2.7881,0.0,0.0,11.133333,11.133333,126.0,,1.0
Joe Reed,WR,Virginia,2020,151,5,41.5,50.41,41.5,54.8,backtest,82.1,0.0,0.0,20.0,24.3,38.0,679.0,520.0,1.3058,0.0,0.0,,,8.9,,
Darnell Mooney,WR,Tulane,2020,173,5,39.4,49.32,34.0,62.2,backtest,93.2,0.0,0.0,19.0,26.5,0.0,713.0,336.0,2.122,0.0,0.0,12.923529,12.923529,219.7,,1.0
Quez Watkins,WR,Southern Miss,2020,200,6,36.8,48.0,23.0,70.6,backtest,81.0,0.0,100.0,20.0,31.9,0.0,1178.0,438.0,2.6895,0.0,0.0,6.823529,6.823529,121.5,,0.0
Collin Johnson,WR,Texas,2020,165,5,36.0,46.86,37.0,50.0,backtest,75.0,0.0,0.0,20.0,12.1,0.0,559.0,470.0,1.1894,0.0,0.0,5.92,5.92,59.2,,0.0
K.J. Osborn,WR,Miami (FL),2020,176,5,34.0,46.06,32.2,52.8,backtest,79.1,0.0,0.0,20.0,28.3,15.0,547.0,437.0,1.2517,0.0,0.0,9.323529,9.323529,165.6,,0.0
Dezmon Patmon,WR,Washington St.,2020,212,6,30.8,45.16,16.9,66.7,backtest,75.0,0.0,100.0,20.0,14.7,0.0,762.0,710.0,1.0732,0.0,0.0,,,10.1,,
K.J. Hill,WR,Ohio St.,2020,220,7,29.0,44.08,14.2,66.7,backtest,75.0,100.0,0.0,20.0,19.0,1.0,636.0,406.0,1.5665,0.0,0.0,,,14.3,,
Tyrie Cleveland,WR,Florida,2020,252,7,26.2,42.9,3.9,76.7,backtest,90.0,100.0,0.0,19.0,6.0,0.0,351.0,467.0,0.7516,0.0,0.0,,,12.3,,
Isaiah Coulter,WR,Rhode Island,2020,171,5,23.3,41.8,35.0,36.1,backtest,29.2,0.0,100.0,,14.2,0.0,205.0,83.0,2.4699,0.0,0.0,,,0.0,,
Freddie Swain,WR,Florida,2020,214,6,22.7,41.53,16.0,55.5,backtest,33.2,100.0,100.0,,13.2,27.0,517.0,467.0,1.1071,0.0,0.0,5.40625,5.40625,86.5,,0.0
James Proche,WR,SMU,2020,201,6,21.8,41.34,22.5,48.9,backtest,73.3,0.0,0.0,21.0,36.7,22.0,1225.0,503.0,2.4354,0.0,0.0,,,36.2,,
John Hightower,WR,Boise St.,2020,168,5,12.9,38.99,36.0,25.3,backtest,37.9,0.0,0.0,23.0,25.8,154.0,868.0,463.0,1.8747,0.0,0.0,2.88,2.88,28.8,,0.0
Jauan Jennings,WR,Tennessee,2020,217,7,8.8,36.27,15.5,39.3,backtest,58.9,0.0,0.0,22.0,37.9,51.0,969.0,360.0,2.6917,0.0,0.0,6.323077,14.033333,210.5,,0.0
Ja'Marr Chase,WR,LSU,2021,5,1,98.7,96.24,98.0,97.1,backtest,95.6,100.0,100.0,19.0,31.2,5.0,1780.0,567.0,3.1393,1.0,1.0,20.2,23.705882,403.0,,3.0
Jaylen Waddle,WR,Alabama,2021,6,1,95.2,89.58,97.4,76.7,backtest,90.0,100.0,0.0,19.0,11.1,12.0,591.0,425.0,1.3906,1.0,1.0,15.4875,15.4875,267.40000000000003,,3.0
DeVonta Smith,WR,Alabama,2021,10,1,92.9,86.66,95.1,73.3,backtest,84.9,100.0,0.0,20.0,47.3,6.0,1856.0,425.0,4.3671,1.0,1.0,14.976471,15.338462,295.3,,3.0
Rashod Bateman,WR,Minnesota,2021,27,1,90.9,83.7,86.6,83.3,backtest,99.9,0.0,100.0,18.0,31.2,0.0,472.0,184.0,2.5652,0.0,0.0,8.625,10.9125,201.6,,0.0
Elijah Moore,WR,Mississippi,2021,34,2,88.3,81.7,83.7,83.3,backtest,99.9,0.0,100.0,19.0,30.6,64.0,1193.0,335.0,3.5612,0.0,0.0,12.563636,12.563636,138.2,,1.0
Kadarius Toney,WR,Florida,2021,20,1,84.3,79.09,91.5,60.6,backtest,65.8,100.0,0.0,21.0,21.7,161.0,984.0,473.0,2.0803,0.0,0.0,9.151111,9.151111,81.6,,0.0
Rondale Moore,WR,Purdue,2021,49,2,82.8,77.9,77.5,83.3,backtest,99.9,0.0,100.0,18.0,7.3,32.0,278.0,256.0,1.0859,0.0,0.0,10.9875,10.9875,119.3,,1.0
Terrace Marshall Jr.,WR,LSU,2021,59,2,81.9,76.91,72.1,87.6,backtest,81.4,100.0,100.0,20.0,32.8,0.0,731.0,421.0,1.7363,0.0,0.0,6.384615,6.384615,32.900000000000006,,0.0
Tutu Atwell,WR,Louisville,2021,57,2,79.6,74.99,73.0,79.7,backtest,94.6,0.0,100.0,19.0,29.1,7.0,625.0,315.0,1.9841,0.0,0.0,8.028571,8.028571,121.2,,0.0
Amon-Ra St. Brown,WR,USC,2021,112,4,74.1,70.34,52.9,99.9,backtest,99.9,100.0,100.0,18.0,33.1,0.0,478.0,263.0,1.8175,1.0,1.0,20.68125,20.68125,386.5,,3.0
Dyami Brown,WR,North Carolina,2021,82,3,73.3,69.66,63.0,79.3,backtest,94.0,0.0,100.0,19.0,28.0,0.0,1084.0,357.0,3.0364,0.0,0.0,3.122222,4.7,108.3,,0.0
D'Wayne Eskridge,WR,Western Michigan,2021,56,2,72.4,69.28,73.7,59.9,backtest,89.9,0.0,0.0,20.0,44.8,27.0,768.0,155.0,4.9548,0.0,0.0,3.5375,3.5375,28.3,,0.0
Anthony Schwartz,WR,Auburn,2021,91,3,69.5,67.74,60.1,78.7,backtest,93.0,0.0,100.0,19.0,26.0,-6.0,652.0,362.0,1.8011,0.0,0.0,2.783333,2.783333,33.4,,0.0
Nico Collins,WR,Michigan,2021,89,3,64.6,63.04,60.6,61.7,backtest,92.6,0.0,0.0,19.0,25.2,0.0,729.0,410.0,1.778,1.0,1.0,17.36,17.55,294.2,,1.0
Josh Palmer,WR,Tennessee,2021,77,3,62.0,62.44,65.2,52.0,backtest,77.9,0.0,0.0,20.0,25.9,0.0,475.0,285.0,1.6667,0.0,0.0,10.67,10.67,174.4,,2.0
Amari Rodgers,WR,Clemson,2021,85,3,58.8,60.63,61.9,51.2,backtest,76.7,0.0,0.0,20.0,23.5,0.0,1020.0,490.0,2.0816,0.0,0.0,4.788889,4.788889,43.1,,0.0
Dez Fitzpatrick,WR,Louisville,2021,109,4,56.8,59.18,53.9,61.0,backtest,91.5,0.0,0.0,19.0,23.0,-12.0,833.0,315.0,2.6444,0.0,0.0,,,15.9,,
Jaelon Darden,WR,North Texas,2021,129,4,49.9,54.47,48.4,56.6,backtest,84.9,0.0,0.0,20.0,55.0,-3.0,1190.0,336.0,3.5417,0.0,0.0,,,11.4,,
Tylan Wallace,WR,Oklahoma St.,2021,131,4,48.1,53.57,48.0,54.7,backtest,82.1,0.0,0.0,20.0,34.1,7.0,917.0,340.0,2.6971,0.0,0.0,,4.5375,43.1,,
Ihmir Smith-Marsette,WR,Iowa,2021,157,5,47.0,53.04,40.0,66.6,backtest,99.9,0.0,0.0,19.0,33.1,54.0,345.0,248.0,1.3911,0.0,0.0,,,28.6,,
Seth Williams,WR,Auburn,2021,219,6,38.9,49.19,14.9,83.3,backtest,99.9,0.0,100.0,18.0,32.0,0.0,744.0,362.0,2.0552,0.0,0.0,,,4.4,,
Simi Fehoko,WR,Stanford,2021,179,5,27.6,43.63,31.4,46.1,backtest,69.2,0.0,0.0,21.0,38.3,-1.0,584.0,220.0,2.6545,0.0,0.0,,,16.6,,
Jacob Harris,WR,Central Florida,2021,141,4,23.0,41.57,43.9,20.1,backtest,30.1,0.0,0.0,23.0,20.2,0.0,539.0,408.0,1.3211,0.0,0.0,,,1.6,,
Marquez Stevenson,WR,Houston,2021,203,6,22.4,41.45,21.7,50.2,backtest,75.3,0.0,0.0,20.0,20.6,16.0,307.0,297.0,1.0337,0.0,0.0,,,0.0,,
Frank Darby,WR,Arizona St.,2021,187,6,19.1,40.64,27.0,40.0,backtest,60.0,0.0,0.0,21.0,13.0,0.0,46.0,87.0,0.5287,0.0,0.0,,,2.5,,
Racey McMath,WR,LSU,2021,205,6,18.6,40.37,20.5,47.5,backtest,21.2,100.0,100.0,,6.2,0.0,195.0,421.0,0.4632,0.0,0.0,,,6.4,,
Shi Smith,WR,South Carolina,2021,204,6,16.9,40.24,21.1,46.6,backtest,69.9,0.0,0.0,21.0,41.7,6.0,621.0,295.0,2.1051,0.0,0.0,4.106667,4.106667,61.6,,0.0
Dazz Newsome,WR,North Carolina,2021,221,6,15.2,39.95,13.6,53.3,backtest,80.0,0.0,0.0,20.0,19.2,21.0,684.0,357.0,1.916,0.0,0.0,,,4.3,,
Kawaan Baker,WR,South Alabama,2021,255,7,14.3,39.5,2.6,66.6,backtest,99.9,0.0,0.0,19.0,34.3,42.0,656.0,350.0,1.8743,0.0,0.0,,,0.0,,
Cornell Powell,WR,Clemson,2021,181,5,12.0,38.69,30.8,30.6,backtest,45.9,0.0,0.0,22.0,21.8,0.0,882.0,490.0,1.8,0.0,0.0,,,0.0,,
Dax Milne,WR,BYU,2021,258,7,10.0,37.84,1.4,62.3,backtest,68.5,0.0,100.0,21.0,27.0,67.0,1189.0,375.0,3.1707,0.0,0.0,1.711111,1.711111,15.7,,0.0
Tre Nixon,WR,Central Florida,2021,242,7,8.2,36.18,5.9,50.0,backtest,75.0,0.0,0.0,20.0,6.8,0.0,258.0,408.0,0.6324,0.0,0.0,,,0.0,,
Jalen Camp,WR,Georgia Tech,2021,209,6,7.1,34.99,17.9,31.4,backtest,47.1,0.0,0.0,22.0,24.2,0.0,392.0,283.0,1.3852,0.0,0.0,,,1.7000000000000002,,
Ben Skowronek,WR,Notre Dame,2021,249,7,4.5,31.72,4.2,38.1,backtest,32.2,100.0,0.0,23.0,24.4,17.0,439.0,362.0,1.2127,0.0,0.0,6.021429,6.021429,84.30000000000001,,0.0
Mike Strachan,WR,Charleston (WV),2021,229,7,2.7,28.72,11.1,19.5,backtest,29.2,0.0,0.0,,14.2,0.0,,,,0.0,0.0,,,8.9,,
Garrett Wilson,WR,Ohio St.,2022,10,1,97.6,91.05,95.1,87.9,backtest,81.9,100.0,100.0,20.0,23.7,76.0,1058.0,494.0,2.1417,1.0,0.0,14.817647,14.817647,251.9,,3.0
Jameson Williams,WR,Alabama,2022,12,1,97.0,90.95,94.2,90.4,backtest,85.6,100.0,100.0,20.0,31.1,32.0,1572.0,571.0,2.7531,1.0,0.0,14.146667,14.146667,227.2,,1.0
Drake London,WR,USC,2022,8,1,95.5,89.76,96.3,80.6,backtest,95.9,0.0,100.0,19.0,31.8,2.0,1084.0,500.0,2.168,1.0,1.0,16.517647,16.825,280.8,,3.0
Chris Olave,WR,Ohio St.,2022,11,1,94.1,87.61,94.7,77.9,backtest,91.8,100.0,0.0,19.0,23.6,-6.0,936.0,494.0,1.8947,1.0,0.0,14.45625,16.875,231.3,,2.0
Jahan Dotson,WR,Penn St.,2022,16,1,91.2,84.29,92.9,73.3,backtest,84.9,100.0,0.0,20.0,40.9,18.0,1182.0,486.0,2.4321,0.0,0.0,10.883333,10.883333,130.6,,1.0
George Pickens,WR,Georgia,2022,52,2,89.2,82.2,75.7,99.9,backtest,99.9,100.0,100.0,18.0,1.4,0.0,107.0,407.0,0.2629,0.0,0.0,12.282353,17.052941,218.3,,2.0
Treylon Burks,WR,Arkansas,2022,18,1,85.1,79.58,92.4,59.9,backtest,89.9,0.0,0.0,20.0,44.8,124.0,1104.0,314.0,3.5159,0.0,0.0,8.009091,8.009091,88.10000000000001,,0.0
John Metchie,WR,Alabama,2022,44,2,84.5,79.13,78.9,83.3,backtest,75.0,100.0,100.0,20.0,19.6,8.0,1142.0,571.0,2.0,0.0,0.0,5.54,5.991667,65.7,,0.0
Wan'Dale Robinson,WR,Kentucky,2022,43,2,82.2,77.11,79.3,75.8,backtest,88.7,0.0,100.0,20.0,37.3,110.0,1334.0,366.0,3.6448,0.0,0.0,10.747059,13.61875,182.7,,1.0
Skyy Moore,WR,Western Michigan,2022,54,2,81.7,76.74,75.0,83.3,backtest,99.9,0.0,100.0,18.0,41.3,11.0,1292.0,368.0,3.5109,0.0,0.0,4.130769,4.130769,62.8,,0.0
Christian Watson,WR,North Dakota St.,2022,34,2,81.4,76.7,83.7,66.6,backtest,99.9,0.0,0.0,19.0,80.0,114.0,801.0,255.0,3.1412,0.0,0.0,11.721429,13.24,164.10000000000002,,2.0
Alec Pierce,WR,Cincinnati,2022,53,2,78.8,74.51,75.3,75.1,backtest,62.6,100.0,100.0,21.0,25.2,0.0,884.0,400.0,2.21,0.0,0.0,10.0875,12.22,161.4,,1.0
Tyquan Thornton,WR,Baylor,2022,50,2,76.7,72.66,76.9,66.6,backtest,99.9,0.0,0.0,18.0,37.5,0.0,948.0,365.0,2.5973,0.0,0.0,5.525,7.345455,66.3,,0.0
David Bell,WR,Purdue,2022,99,3,76.5,72.65,57.7,99.9,backtest,99.9,100.0,100.0,18.0,22.5,39.0,1286.0,576.0,2.2326,0.0,0.0,5.411111,5.411111,62.1,,0.0
Jalen Tolbert,WR,South Alabama,2022,88,3,61.1,61.69,60.8,56.6,backtest,84.9,0.0,0.0,20.0,42.2,0.0,1474.0,407.0,3.6216,0.0,0.0,8.941176,8.941176,152.0,,0.0
Velus Jones Jr.,WR,Tennessee,2022,71,3,57.4,59.34,67.2,37.6,backtest,31.3,100.0,0.0,23.0,22.7,15.0,807.0,375.0,2.152,0.0,0.0,4.222222,4.222222,0.0,,0.0
Danny Gray,WR,SMU,2022,105,3,52.5,56.84,55.3,50.8,backtest,51.3,100.0,0.0,22.0,22.5,40.0,803.0,468.0,1.7158,0.0,0.0,,,2.9,,
Romeo Doubs,WR,Nevada,2022,132,4,51.0,55.68,47.3,62.3,backtest,93.4,0.0,0.0,19.0,26.8,4.0,1109.0,572.0,1.9388,0.0,0.0,10.258824,10.258824,213.8,,2.0
Khalil Shakir,WR,Boise St.,2022,148,5,49.6,54.43,42.3,66.6,backtest,99.9,0.0,0.0,19.0,35.4,130.0,1117.0,410.0,2.7244,0.0,0.0,12.166667,12.166667,217.9,,1.0
Erik Ezukanma,WR,Texas Tech,2022,125,4,49.0,54.32,50.0,53.9,backtest,80.8,0.0,0.0,20.0,21.7,144.0,705.0,388.0,1.817,0.0,0.0,,,2.2,,
Calvin Austin III,WR,Memphis,2022,138,4,40.3,50.17,45.2,47.1,backtest,70.7,0.0,0.0,21.0,31.4,69.0,1149.0,445.0,2.582,0.0,0.0,7.105882,7.105882,60.4,,0.0
Kyle Philips,WR,UCLA,2022,163,5,37.7,48.69,37.6,55.1,backtest,82.7,0.0,0.0,20.0,35.4,0.0,739.0,335.0,2.206,0.0,0.0,4.1375,4.1375,33.1,,0.0
Bo Melton,WR,Rutgers,2022,229,7,25.6,42.86,11.1,66.6,backtest,99.9,0.0,0.0,19.0,30.5,51.0,618.0,394.0,1.5685,0.0,0.0,2.045455,3.025,56.5,,0.0
Michael Woods II,WR,Oklahoma,2022,202,6,24.4,42.06,22.1,51.7,backtest,77.6,0.0,0.0,20.0,25.2,2.0,400.0,403.0,0.9926,0.0,0.0,,,0.0,,
Dareke Young,WR,Lenoir-Rhyne,2022,233,7,18.3,40.35,10.1,60.0,backtest,90.0,0.0,0.0,19.0,10.2,5.0,303.0,,,0.0,0.0,,,6.5,,
Jalen Nailor,WR,Michigan St.,2022,191,6,17.2,40.24,25.4,40.5,backtest,60.8,0.0,0.0,21.0,21.6,0.0,695.0,400.0,1.7375,0.0,0.0,7.0,7.0,111.3,,0.0
Montrell Washington,WR,Samford,2022,162,5,10.8,38.5,38.3,20.7,backtest,31.0,0.0,0.0,,16.0,19.0,124.0,55.0,2.2545,0.0,0.0,0.8,0.8,7.2,,0.0
Samori Toure,WR,Nebraska,2022,258,7,1.9,27.33,1.4,27.3,backtest,41.0,0.0,0.0,23.0,31.9,63.0,898.0,342.0,2.6257,0.0,0.0,2.225,2.225,19.2,,0.0
Jaxon Smith-Njigba,WR,Ohio St.,2023,20,1,96.7,90.9,91.5,99.9,backtest,99.9,100.0,100.0,19.0,55.4,4.0,43.0,410.0,0.1049,1.0,0.0,21.288235,21.288235,251.6,,2.0
Quentin Johnston,WR,TCU,2023,21,1,91.9,85.57,90.6,83.3,backtest,99.9,0.0,100.0,18.0,22.7,-7.0,1069.0,454.0,2.3546,0.0,0.0,13.323077,13.323077,174.70000000000002,,2.0
Jordan Addison,WR,USC,2023,23,1,90.6,82.94,88.7,76.7,backtest,65.0,100.0,100.0,21.0,18.6,33.0,875.0,514.0,1.7023,1.0,0.0,14.166667,14.166667,221.3,,2.0
Zay Flowers,WR,Boston Col.,2023,22,1,85.7,80.24,89.7,66.6,backtest,99.9,0.0,0.0,19.0,46.7,41.0,1077.0,440.0,2.4477,1.0,0.0,14.664706,14.664706,235.4,,3.0
Marvin Mims,WR,Oklahoma,2023,63,2,79.1,74.74,70.4,83.3,backtest,99.9,0.0,100.0,18.0,27.5,3.0,1083.0,407.0,2.6609,0.0,0.0,8.09375,8.09375,132.8,,0.0
Josh Downs,WR,North Carolina,2023,79,3,73.6,70.09,64.7,78.8,backtest,93.2,0.0,100.0,19.0,26.4,0.0,1029.0,525.0,1.96,0.0,0.0,13.014286,13.014286,182.2,,1.0
Jalin Hyatt,WR,Tennessee,2023,73,3,72.1,69.13,66.6,71.6,backtest,82.3,0.0,100.0,20.0,34.7,0.0,1267.0,422.0,3.0024,0.0,0.0,4.638462,4.638462,60.3,,0.0
Jonathan Mingo,WR,Mississippi,2023,39,2,70.4,67.91,81.5,41.7,backtest,62.6,0.0,0.0,21.0,25.2,-7.0,862.0,386.0,2.2332,0.0,0.0,5.653333,5.653333,84.8,,0.0
Jayden Reed,WR,Michigan St.,2023,50,2,70.1,67.87,76.9,50.6,backtest,76.0,0.0,0.0,20.0,21.9,18.0,636.0,412.0,1.5437,1.0,0.0,13.575,13.575,225.6,,2.0
Rashee Rice,WR,SMU,2023,55,2,68.9,67.62,74.4,53.7,backtest,80.5,0.0,0.0,20.0,31.0,0.0,1355.0,513.0,2.6413,1.0,0.0,18.5125,18.5125,271.2,,2.0
Tank Dell,WR,Houston,2023,69,3,67.8,65.32,68.5,56.1,backtest,84.2,0.0,0.0,20.0,38.4,9.0,1398.0,501.0,2.7904,0.0,0.0,16.5,16.5,165.0,,2.0
Tyler Scott,WR,Cincinnati,2023,133,4,64.9,63.31,46.4,88.2,backtest,82.4,100.0,100.0,20.0,34.7,0.0,899.0,417.0,2.1559,0.0,0.0,2.761538,2.761538,35.900000000000006,,0.0
Michael Wilson,WR,Stanford,2023,94,3,63.2,62.6,58.7,63.4,backtest,95.1,0.0,0.0,19.0,20.2,47.0,418.0,448.0,0.933,0.0,0.0,12.976471,12.976471,124.5,,1.0
Tre Tucker,WR,Cincinnati,2023,100,3,57.9,59.48,57.2,56.7,backtest,60.0,100.0,0.0,21.0,17.5,0.0,672.0,417.0,1.6115,0.0,0.0,9.511765,9.511765,129.3,,0.0
Cedric Tillman,WR,Tennessee,2023,74,3,57.7,59.46,66.2,40.0,backtest,60.0,0.0,0.0,21.0,8.9,0.0,417.0,422.0,0.9882,0.0,0.0,8.933333,8.933333,80.4,,0.0
Parker Washington,WR,Penn St.,2023,185,6,55.9,58.91,29.0,99.9,backtest,99.9,100.0,100.0,18.0,12.8,8.0,611.0,422.0,1.4479,0.0,0.0,11.513333,11.513333,91.0,,1.0
Kayshon Boutte,WR,LSU,2023,187,6,55.3,58.62,27.0,99.9,backtest,99.9,100.0,100.0,18.0,11.5,41.0,538.0,480.0,1.1208,0.0,0.0,8.864286,8.864286,121.9,,0.0
Dontayvion Wicks,WR,Virginia,2023,159,5,47.3,53.16,39.4,68.0,backtest,77.0,0.0,100.0,20.0,24.0,0.0,430.0,342.0,1.2573,0.0,0.0,7.984,7.984,129.7,,0.0
Puka Nacua,WR,BYU,2023,177,5,43.2,51.08,31.8,70.0,backtest,80.0,0.0,100.0,20.0,17.4,209.0,625.0,392.0,1.5944,1.0,1.0,23.5625,23.5625,331.4,,3.0
Derius Davis,WR,TCU,2023,125,4,33.1,45.8,50.0,25.5,backtest,38.3,0.0,0.0,,18.3,30.0,531.0,454.0,1.1696,0.0,0.0,3.645455,3.645455,41.2,,0.0
Charlie Jones,WR,Purdue,2023,131,4,30.5,45.14,48.0,26.6,backtest,39.9,0.0,0.0,23.0,40.7,3.0,1361.0,581.0,2.3425,0.0,0.0,,,14.7,,
Trey Palmer,WR,Nebraska,2023,191,6,26.7,43.05,25.4,49.9,backtest,74.9,0.0,0.0,21.0,46.1,75.0,1043.0,340.0,3.0676,0.0,0.0,5.629412,5.629412,114.4,,0.0
Xavier Hutchinson,WR,Iowa St.,2023,205,6,25.3,42.56,20.5,54.8,backtest,82.2,0.0,0.0,20.0,34.4,0.0,1171.0,479.0,2.4447,0.0,0.0,6.125,6.125,37.3,,0.0
Justin Shorter,WR,Florida,2023,150,5,20.9,41.11,41.8,23.2,backtest,34.8,0.0,0.0,,19.8,0.0,577.0,366.0,1.5765,0.0,0.0,,,0.0,,
Grant Dubose,WR,Charlotte,2023,256,7,17.8,40.27,2.0,69.6,backtest,79.4,0.0,100.0,20.0,28.8,-1.0,792.0,429.0,1.8462,0.0,0.0,,,0.0,,
Elijah Higgins,WR,Stanford,2023,197,6,16.6,40.23,23.5,43.3,backtest,65.0,0.0,0.0,21.0,18.2,48.0,704.0,448.0,1.5714,0.0,0.0,4.033333,4.033333,0.0,,0.0
A.T. Perry,WR,Wake Forest,2023,195,6,15.7,40.14,24.1,42.1,backtest,63.2,0.0,0.0,21.0,26.3,0.0,1096.0,474.0,2.3122,0.0,0.0,7.575,7.575,60.6,,0.0
DeMario Douglas,WR,Liberty,2023,210,6,14.6,39.63,17.3,47.3,backtest,71.0,0.0,0.0,21.0,31.9,105.0,993.0,395.0,2.5139,0.0,0.0,9.23125,9.23125,0.0,,0.0
Andrei Iosivas,WR,Princeton,2023,206,6,9.1,36.42,19.8,34.8,backtest,52.2,0.0,0.0,22.0,34.4,10.0,943.0,352.0,2.679,0.0,0.0,7.052941,7.052941,119.9,,0.0
Antoine Green,WR,North Carolina,2023,219,7,8.5,36.21,14.9,40.0,backtest,60.0,0.0,0.0,21.0,18.4,0.0,798.0,525.0,1.52,0.0,0.0,,,1.2,,
Ronnie Bell,WR,Michigan,2023,253,7,7.4,35.08,3.3,51.0,backtest,51.6,100.0,0.0,22.0,23.1,26.0,889.0,370.0,2.4027,0.0,0.0,3.85,3.85,30.8,,0.0
Colton Dowell,WR,UT Martin,2023,228,7,5.6,33.43,11.8,34.7,backtest,52.1,0.0,0.0,22.0,34.2,6.0,1032.0,389.0,2.653,0.0,0.0,,,1.3,,
Jalen Brooks,WR,South Carolina,2023,244,7,2.2,27.91,5.3,23.3,backtest,34.9,0.0,0.0,,14.9,51.0,504.0,419.0,1.2029,0.0,0.0,2.975,2.975,35.7,,0.0
Marvin Harrison Jr.,WR,Ohio St.,2024,4,1,99.0,97.69,98.6,99.9,backtest,99.9,100.0,100.0,19.0,44.2,26.0,1211.0,400.0,3.0275,0.0,0.0,11.558824,11.558824,0.0,,2.0
Malik Nabers,WR,LSU,2024,6,1,98.4,95.95,97.4,97.9,backtest,96.9,100.0,100.0,19.0,33.7,1.0,1569.0,411.0,3.8175,1.0,1.0,18.24,18.24,273.6,,1.0
Rome Odunze,WR,Washington,2024,9,1,96.1,90.1,95.7,83.3,backtest,99.9,100.0,0.0,19.0,33.0,37.0,1640.0,575.0,2.8522,0.0,0.0,12.175,12.175,144.9,,1.0
Xavier Worthy,WR,Texas,2024,28,1,94.7,88.4,86.3,99.9,backtest,99.9,100.0,100.0,18.0,22.5,35.0,1014.0,475.0,2.1347,1.0,1.0,11.7,11.7,253.7,,1.0
Brian Thomas,WR,LSU,2024,23,1,92.6,86.21,88.7,87.6,backtest,81.3,100.0,100.0,20.0,32.7,0.0,1177.0,411.0,2.8637,1.0,1.0,16.705882,16.705882,284.0,,1.0
Ladd McConkey,WR,Georgia,2024,34,2,90.0,82.72,83.7,86.7,backtest,80.0,100.0,100.0,20.0,9.0,38.0,478.0,456.0,1.0482,1.0,1.0,15.05625,15.05625,275.6,,2.0
Ja'Lynn Polk,WR,Washington,2024,37,2,84.8,79.23,82.2,77.7,backtest,66.5,100.0,100.0,21.0,23.1,32.0,1159.0,575.0,2.0157,0.0,0.0,2.515385,2.515385,32.7,,0.0
Adonai Mitchell,WR,Texas,2024,52,2,83.4,78.46,75.7,87.5,backtest,81.2,100.0,100.0,20.0,32.4,1.0,845.0,475.0,1.7789,0.0,0.0,5.61875,5.61875,52.8,,0.0
Keon Coleman,WR,Florida St.,2024,33,2,83.1,78.14,84.7,70.5,backtest,80.7,0.0,100.0,20.0,31.4,2.0,658.0,433.0,1.5196,0.0,0.0,8.576923,8.576923,118.7,,0.0
Ricky Pearsall,WR,Florida,2024,31,1,75.6,71.13,85.7,45.2,backtest,67.9,0.0,0.0,21.0,25.7,62.0,970.0,389.0,2.4936,0.0,0.0,9.844444,9.844444,93.5,,0.0
Xavier Legette,WR,South Carolina,2024,32,1,69.8,67.82,85.3,35.2,backtest,52.7,0.0,0.0,22.0,35.5,-8.0,1255.0,412.0,3.0461,0.0,0.0,8.34,8.34,125.1,,0.0
Troy Franklin,WR,Oregon,2024,102,4,68.1,65.98,56.8,79.5,backtest,94.3,0.0,100.0,19.0,28.5,0.0,1383.0,514.0,2.6907,0.0,0.0,10.182353,10.182353,80.5,,1.0
Malachi Corley,WR,Western Kentucky,2024,65,3,66.9,65.06,69.8,52.4,backtest,78.6,0.0,0.0,20.0,27.3,11.0,984.0,539.0,1.8256,0.0,0.0,2.633333,2.633333,7.2,,0.0
Jalen McMillan,WR,Washington,2024,92,3,66.6,64.96,59.5,70.0,backtest,80.0,100.0,0.0,20.0,12.0,30.0,559.0,575.0,0.9722,0.0,0.0,10.415385,10.415385,141.5,,1.0
Roman Wilson,WR,Michigan,2024,84,3,60.3,61.21,62.4,52.4,backtest,53.7,100.0,0.0,22.0,37.3,10.0,789.0,361.0,2.1856,0.0,0.0,4.511111,4.511111,0.0,,0.0
Javon Baker,WR,Central Florida,2024,110,4,59.4,60.69,53.5,66.6,backtest,99.9,0.0,0.0,18.0,31.5,0.0,1139.0,366.0,3.112,0.0,0.0,,,2.2,,
Luke McCaffrey,WR,Rice,2024,100,3,52.7,57.24,57.2,49.2,backtest,73.8,0.0,0.0,21.0,37.5,109.0,992.0,431.0,2.3016,0.0,0.0,2.9,2.9,34.8,,0.0
